Alabama,1900,11
Nebraska,1900,8
Nebraska,1904,8
Nebraska,1908,8
Nebraska,1912,8
Nebraska,1916,8
Nebraska,1920,8
Nebraska,1924,8
Nebraska,1928,8
Nebraska,1932,7
Nebraska,1936,7
Nebraska,1940,7
Nebraska,1944,6
Nebraska,1948,6
Nebraska,1952,6
Nebraska,1956,6
Nebraska,1960,6
Nebraska,1964,5
Nebraska,1968,5
Nebraska,1972,5
Nebraska,1976,5
Nebraska,1980,5
Nebraska,1984,5
Nebraska,1988,5
Nebraska,1992,5
Nebraska,1996,5
Nebraska,2000,5
Nebraska,2004,5
Nebraska,2008,5
Nebraska,2012,5
Nebraska,2016,5
Nebraska,2020,5
Nevada,1900,3
Nevada,1904,3
Nevada,1908,3
Nevada,1912,3
Nevada,1916,3
Nevada,1920,3
Nevada,1924,3
Nevada,1928,3
Nevada,1932,3
Nevada,1936,3
Nevada,1940,3
Nevada,1944,3
Nevada,1948,3
Nevada,1952,3
Nevada,1956,3
Nevada,1960,3
Nevada,1964,3
Nevada,1968,3
Nevada,1972,3
Nevada,1976,3
Nevada,1980,3
Nevada,1984,4
Nevada,1988,4
Nevada,1992,4
Nevada,1996,4
Nevada,2000,4
Nevada,2004,5
Nevada,2008,5
Nevada,2012,6
Nevada,2016,6
Nevada,2020,6
New Hampshire,1900,4
New Hampshire,1904,4
New Hampshire,1908,4
New Hampshire,1912,4
New Hampshire,1916,4
New Hampshire,1920,4
New Hampshire,1924,4
New Hampshire,1928,4
New Hampshire,1932,4
New Hampshire,1936,4
New Hampshire,1940,4
New Hampshire,1944,4
New Hampshire,1948,4
New Hampshire,1952,4
New Hampshire,1956,4
New Hampshire,1960,4
New Hampshire,1964,4
New Hampshire,1968,4
New Hampshire,1972,4
New Hampshire,1976,4
New Hampshire,1980,4
New Hampshire,1984,4
New Hampshire,1988,4
New Hampshire,1992,4
New Hampshire,1996,4
New Hampshire,2000,4
New Hampshire,2004,4
New Hampshire,2008,4
New Hampshire,2012,4
New Hampshire,2016,4
New Hampshire,2020,4
New Jersey,1900,10
New Jersey,1904,12
New Jersey,1908,12
New Jersey,1912,14
New Jersey,1916,14
New Jersey,1920,14
New Jersey,1924,14
New Jersey,1928,14
New Jersey,1932,16
New Jersey,1936,16
New Jersey,1940,16
New Jersey,1944,16
New Jersey,1948,16
New Jersey,1952,16
New Jersey,1956,16
New Jersey,1960,16
New Jersey,1964,17
New Jersey,1968,17
New Jersey,1972,17
New Jersey,1976,17
New Jersey,1980,17
New Jersey,1984,16
New Jersey,1988,16
New Jersey,1992,15
New Jersey,1996,15
New Jersey,2000,15
New Jersey,2004,15
New Jersey,2008,15
New Jersey,2012,14
New Jersey,2016,14
New Jersey,2020,14
New Mexico,1912,3
New Mexico,1916,3
New Mexico,1920,3
New Mexico,1924,3
New Mexico,1928,3
New Mexico,1932,3
New Mexico,1936,3
New Mexico,1940,3
New Mexico,1944,4
New Mexico,1948,4
New Mexico,1952,4
New Mexico,1956,4
New Mexico,1960,4
New Mexico,1964,4
New Mexico,1968,4
New Mexico,1972,4
New Mexico,1976,4
New Mexico,1980,4
New Mexico,1984,5
New Mexico,1988,5
New Mexico,1992,5
New Mexico,1996,5
New Mexico,2000,5
New Mexico,2004,5
New Mexico,2008,5
New Mexico,2012,5
New Mexico,2016,5
New Mexico,2020,5
New York,1900,36
New York,1904,39
New York,1908,39
New York,1912,45
New York,1916,45
New York,1920,45
New York,1924,45
New York,1928,45
New York,1932,47
New York,1936,47
New York,1940,47
New York,1944,47
New York,1948,47
New York,1952,45
New York,1956,45
New York,1960,45
New York,1964,43
New York,1968,43
New York,1972,41
New York,1976,41
New York,1980,41
New York,1984,36
New York,1988,36
New York,1992,33
New York,1996,33
New York,2000,33
New York,2004,31
New York,2008,31
New York,2012,29
New York,2016,29
New York,2020,29
North Carolina,1900,11
North Carolina,1904,12
North Carolina,1908,12
North Carolina,1912,12
North Carolina,1916,12
North Carolina,1920,12
North Carolina,1924,12
North Carolina,1928,12
North Carolina,1932,13
North Carolina,1936,13
North Carolina,1940,13
North Carolina,1944,14
North Carolina,1948,14
North Carolina,1952,14
North Carolina,1956,14
North Carolina,1960,14
North Carolina,1964,13
North Carolina,1968,13
North Carolina,1972,13
North Carolina,1976,13
North Carolina,1980,13
North Carolina,1984,13
North Carolina,1988,13
North Carolina,1992,14
North Carolina,1996,14
North Carolina,2000,14
North Carolina,2004,15
North Carolina,2008,15
North Carolina,2012,15
North Carolina,2016,15
North Carolina,2020,15
North Dakota,1900,3
North Dakota,1904,4
North Dakota,1908,4
North Dakota,1912,5
North Dakota,1916,5
North Dakota,1920,5
North Dakota,1924,5
North Dakota,1928,5
North Dakota,1932,4
North Dakota,1936,4
North Dakota,1940,4
North Dakota,1944,4
North Dakota,1948,4
North Dakota,1952,4
North Dakota,1956,4
North Dakota,1960,4
North Dakota,1964,4
North Dakota,1968,4
North Dakota,1972,3
North Dakota,1976,3
North Dakota,1980,3
North Dakota,1984,3
North Dakota,1988,3
North Dakota,1992,3
North Dakota,1996,3
North Dakota,2000,3
North Dakota,2004,3
North Dakota,2008,3
North Dakota,2012,3
North Dakota,2016,3
North Dakota,2020,3
Ohio,1900,23
Ohio,1904,23
Ohio,1908,23
Ohio,1912,24
Ohio,1916,24
Ohio,1920,24
Ohio,1924,24
Ohio,1928,24
Ohio,1932,26
Ohio,1936,26
Ohio,1940,26
Ohio,1944,25
Ohio,1948,25
Ohio,1952,25
Ohio,1956,25
Ohio,1960,25
Ohio,1964,26
Ohio,1968,26
Ohio,1972,25
Ohio,1976,25
Ohio,1980,25
Ohio,1984,23
Ohio,1988,23
Ohio,1992,21
Ohio,1996,21
Ohio,2000,21
Ohio,2004,20
Ohio,2008,20
Ohio,2012,18
Ohio,2016,18
Ohio,2020,18
Oklahoma,1908,7
Oklahoma,1912,10
Oklahoma,1916,10
Oklahoma,1920,10
Oklahoma,1924,10
Oklahoma,1928,10
Oklahoma,1932,11
Oklahoma,1936,11
Oklahoma,1940,11
Oklahoma,1944,10
Oklahoma,1948,10
Oklahoma,1952,8
Oklahoma,1956,8
Oklahoma,1960,8
Oklahoma,1964,8
Oklahoma,1968,8
Oklahoma,1972,8
Oklahoma,1976,8
Oklahoma,1980,8
Oklahoma,1984,8
Oklahoma,1988,8
Oklahoma,1992,8
Oklahoma,1996,8
Oklahoma,2000,8
Oklahoma,2004,7
Oklahoma,2008,7
Oklahoma,2012,7
Oklahoma,2016,7
Oklahoma,2020,7
Oregon,1900,4
Oregon,1904,4
Oregon,1908,4
Oregon,1912,5
Oregon,1916,5
Oregon,1920,5
Oregon,1924,5
Oregon,1928,5
Oregon,1932,5
Oregon,1936,5
Oregon,1940,5
Oregon,1944,6
Oregon,1948,6
Oregon,1952,6
Oregon,1956,6
Oregon,1960,6
Oregon,1964,6
Oregon,1968,6
Oregon,1972,6
Oregon,1976,6
Oregon,1980,6
Oregon,1984,7
Oregon,1988,7
Oregon,1992,7
Oregon,1996,7
Oregon,2000,7
Oregon,2004,7
Oregon,2008,7
Oregon,2012,7
Oregon,2016,7
Oregon,2020,7
Pennsylvania,1900,32
Pennsylvania,1904,34
Pennsylvania,1908,34
Pennsylvania,1912,38
Pennsylvania,1916,38
Pennsylvania,1920,38
Pennsylvania,1924,38
Pennsylvania,1928,38
Pennsylvania,1932,36
Pennsylvania,1936,36
Pennsylvania,1940,36
Pennsylvania,1944,35
Pennsylvania,1948,35
Pennsylvania,1952,32
Pennsylvania,1956,32
Pennsylvania,1960,32
Pennsylvania,1964,29
Pennsylvania,1968,29
Pennsylvania,1972,27
Pennsylvania,1976,27
Pennsylvania,1980,27
Pennsylvania,1984,25
Pennsylvania,1988,25
Pennsylvania,1992,23
Pennsylvania,1996,23
Pennsylvania,2000,23
Pennsylvania,2004,21
Pennsylvania,2008,21
Pennsylvania,2012,20
Pennsylvania,2016,20
Pennsylvania,2020,20
Rhode Island,1900,4
Rhode Island,1904,4
Rhode Island,1908,4
Rhode Island,1912,5
Rhode Island,1916,5
Rhode Island,1920,5
Rhode Island,1924,5
Rhode Island,1928,5
Rhode Island,1932,4
Rhode Island,1936,4
Rhode Island,1940,4
Rhode Island,1944,4
Rhode Island,1948,4
Rhode Island,1952,4
Rhode Island,1956,4
Rhode Island,1960,4
Rhode Island,1964,4
Rhode Island,1968,4
Rhode Island,1972,4
Rhode Island,1976,4
Rhode Island,1980,4
Rhode Island,1984,4
Rhode Island,1988,4
Rhode Island,1992,4
Rhode Island,1996,4
Rhode Island,2000,4
Rhode Island,2004,4
Rhode Island,2008,4
Rhode Island,2012,4
Rhode Island,2016,4
Rhode Island,2020,4
South Carolina,1900,9
South Carolina,1904,9
South Carolina,1908,9
South Carolina,1912,9
South Carolina,1916,9
South Carolina,1920,9
South Carolina,1924,9
South Carolina,1928,9
South Carolina,1932,8
South Carolina,1936,8
South Carolina,1940,8
South Carolina,1944,8
South Carolina,1948,8
South Carolina,1952,8
South Carolina,1956,8
South Carolina,1960,8
South Carolina,1964,8
South Carolina,1968,8
South Carolina,1972,8
South Carolina,1976,8
South Carolina,1980,8
South Carolina,1984,8
South Carolina,1988,8
South Carolina,1992,8
South Carolina,1996,8
South Carolina,2000,8
South Carolina,2004,8
South Carolina,2008,8
South Carolina,2012,9
South Carolina,2016,9
South Carolina,2020,9
South Dakota,1900,4
South Dakota,1904,4
South Dakota,1908,4
South Dakota,1912,5
South Dakota,1916,5
South Dakota,1920,5
South Dakota,1924,5
South Dakota,1928,5
South Dakota,1932,4
South Dakota,1936,4
South Dakota,1940,4
South Dakota,1944,4
South Dakota,1948,4
South Dakota,1952,4
South Dakota,1956,4
South Dakota,1960,4
South Dakota,1964,4
South Dakota,1968,4
South Dakota,1972,4
South Dakota,1976,4
South Dakota,1980,4
South Dakota,1984,3
South Dakota,1988,3
South Dakota,1992,3
South Dakota,1996,3
South Dakota,2000,3
South Dakota,2004,3
South Dakota,2008,3
South Dakota,2012,3
South Dakota,2016,3
South Dakota,2020,3
Tennessee,1900,12
Tennessee,1904,12
Tennessee,1908,12
Tennessee,1912,12
Tennessee,1916,12
Tennessee,1920,12
Tennessee,1924,12
Tennessee,1928,12
Tennessee,1932,11
Tennessee,1936,11
Tennessee,1940,11
Tennessee,1944,12
Tennessee,1948,12
Tennessee,1952,11
Tennessee,1956,11
Tennessee,1960,11
Tennessee,1964,11
Tennessee,1968,11
Tennessee,1972,10
Tennessee,1976,10
Tennessee,1980,10
Tennessee,1984,11
Tennessee,1988,11
Tennessee,1992,11
Tennessee,1996,11
Tennessee,2000,11
Tennessee,2004,11
Tennessee,2008,11
Tennessee,2012,11
Tennessee,2016,11
Tennessee,2020,11
Texas,1900,15
Texas,1904,18
Texas,1908,18
Texas,1912,20
Texas,1916,20
Texas,1920,20
Texas,1924,20
Texas,1928,20
Texas,1932,23
Texas,1936,23
Texas,1940,23
Texas,1944,23
Texas,1948,23
Texas,1952,24
Texas,1956,24
Texas,1960,24
Texas,1964,25
Texas,1968,25
Texas,1972,26
Texas,1976,26
Texas,1980,26
Texas,1984,29
Texas,1988,29
Texas,1992,32
Texas,1996,32
Texas,2000,32
Texas,2004,34
Texas,2008,34
Texas,2012,38
Texas,2016,38
Texas,2020,38
Utah,1900,3
Utah,1904,3
Utah,1908,3
Utah,1912,4
Utah,1916,4
Utah,1920,4
Utah,1924,4
Utah,1928,4
Utah,1932,4
Utah,1936,4
Utah,1940,4
Utah,1944,4
Utah,1948,4
Utah,1952,4
Utah,1956,4
Utah,1960,4
Utah,1964,4
Utah,1968,4
Utah,1972,4
Utah,1976,4
Utah,1980,4
Utah,1984,5
Utah,1988,5
Utah,1992,5
Utah,1996,5
Utah,2000,5
Utah,2004,5
Utah,2008,5
Utah,2012,6
Utah,2016,6
Utah,2020,6
Vermont,1900,4
Vermont,1904,4
Vermont,1908,4
Vermont,1912,4
Vermont,1916,4
Vermont,1920,4
Vermont,1924,4
Vermont,1928,4
Vermont,1932,3
Vermont,1936,3
Vermont,1940,3
Vermont,1944,3
Vermont,1948,3
Vermont,1952,3
Vermont,1956,3
Vermont,1960,3
Vermont,1964,3
Vermont,1968,3
Vermont,1972,3
Vermont,1976,3
Vermont,1980,3
Vermont,1984,3
Vermont,1988,3
Vermont,1992,3
Vermont,1996,3
Vermont,2000,3
Vermont,2004,3
Vermont,2008,3
Vermont,2012,3
Vermont,2016,3
Vermont,2020,3
Virginia,1900,12
Virginia,1904,12
Virginia,1908,12
Virginia,1912,12
Virginia,1916,12
Virginia,1920,12
Virginia,1924,12
Virginia,1928,12
Virginia,1932,11
Virginia,1936,11
Virginia,1940,11
Virginia,1944,11
Virginia,1948,11
Virginia,1952,12
Virginia,1956,12
Virginia,1960,12
Virginia,1964,12
Virginia,1968,12
Virginia,1972,12
Virginia,1976,12
Virginia,1980,12
Virginia,1984,12
Virginia,1988,12
Virginia,1992,13
Virginia,1996,13
Virginia,2000,13
Virginia,2004,13
Virginia,2008,13
Virginia,2012,13
Virginia,2016,13
Virginia,2020,13
Washington,1900,4
Washington,1904,5
Washington,1908,5
Washington,1912,7
Washington,1916,7
Washington,1920,7
Washington,1924,7
Washington,1928,7
Washington,1932,8
Washington,1936,8
Washington,1940,8
Washington,1944,8
Washington,1948,8
Washington,1952,9
Washington,1956,9
Washington,1960,9
Washington,1964,9
Washington,1968,9
Washington,1972,9
Washington,1976,9
Washington,1980,9
Washington,1984,10
Washington,1988,10
Washington,1992,11
Washington,1996,11
Washington,2000,11
Washington,2004,11
Washington,2008,11
Washington,2012,12
Washington,2016,12
Washington,2020,12
West Virginia,1900,6
West Virginia,1904,7
West Virginia,1908,7
West Virginia,1912,8
West Virginia,1916,8
West Virginia,1920,8
West Virginia,1924,8
West Virginia,1928,8
West Virginia,1932,8
West Virginia,1936,8
West Virginia,1940,8
West Virginia,1944,8
West Virginia,1948,8
West Virginia,1952,8
West Virginia,1956,8
West Virginia,1960,8
West Virginia,1964,7
West Virginia,1968,7
West Virginia,1972,6
West Virginia,1976,6
West Virginia,1980,6
West Virginia,1984,6
West Virginia,1988,6
West Virginia,1992,5
West Virginia,1996,5
West Virginia,2000,5
West Virginia,2004,5
West Virginia,2008,5
West Virginia,2012,5
West Virginia,2016,5
West Virginia,2020,5
Wisconsin,1900,12
Wisconsin,1904,13
Wisconsin,1908,13
Wisconsin,1912,13
Wisconsin,1916,13
Wisconsin,1920,13
Wisconsin,1924,13
Wisconsin,1928,13
Wisconsin,1932,12
Wisconsin,1936,12
Wisconsin,1940,12
Wisconsin,1944,12
Wisconsin,1948,12
Wisconsin,1952,12
Wisconsin,1956,12
Wisconsin,1960,12
Wisconsin,1964,12
Wisconsin,1968,12
Wisconsin,1972,11
Wisconsin,1976,11
Wisconsin,1980,11
Wisconsin,1984,11
Wisconsin,1988,11
Wisconsin,1992,11
Wisconsin,1996,11
Wisconsin,2000,11
Wisconsin,2004,10
Wisconsin,2008,10
Wisconsin,2012,10
Wisconsin,2016,10
Wisconsin,2020,10
Wyoming,1900,3
Wyoming,1904,3
Wyoming,1908,3
Wyoming,1912,3
Wyoming,1916,3
Wyoming,1920,3
Wyoming,1924,3
Wyoming,1928,3
Wyoming,1932,3
Wyoming,1936,3
Wyoming,1940,3
Wyoming,1944,3
Wyoming,1948,3
Wyoming,1952,3
Wyoming,1956,3
Wyoming,1960,3
Wyoming,1964,3
Wyoming,1968,3
Wyoming,1972,3
Wyoming,1976,3
Wyoming,1980,3
Wyoming,1984,3
Wyoming,1988,3
Wyoming,1992,3
Wyoming,1996,3
Wyoming,2000,3
Wyoming,2004,3
Wyoming,2008,3
Wyoming,2012,3
Wyoming,2016,3
Wyoming,2020,3
